
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001a57 memsz 0x00004670 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001653  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000403  00011654  00011654  00002654  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011a60  00011a60  00002a57  2**5
                  ALLOC
  3 .debug_line   000008b3  00000000  00000000  00002a57  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   0000149f  00000000  00000000  0000330a  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000006b5  00000000  00000000  000047a9  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004e60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000007bd  00000000  00000000  00004f40  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000056fd  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000086c  00000000  00000000  00005710  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c50:	83 ec 0c             	sub    $0xc,%esp
   10c53:	6a 20                	push   $0x20
   10c55:	e8 17 f9 ff ff       	call   10571 <irq_enable>
   10c5a:	83 c4 10             	add    $0x10,%esp
}
   10c5d:	90                   	nop
   10c5e:	c9                   	leave  
   10c5f:	c3                   	ret    

00010c60 <timer_init>:
/*
 * 初始化定时器
 * 1. 配置 PIT 定时器，设置合适的频率
 * 2. 安装时钟中断处理函数
 */
void timer_init(void) {
   10c60:	55                   	push   %ebp
   10c61:	89 e5                	mov    %esp,%ebp
   10c63:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0; // 初始化系统时钟计数器
   10c66:	c7 05 60 26 01 00 00 	movl   $0x0,0x12660
   10c6d:	00 00 00 
    init_pit();
   10c70:	e8 8b ff ff ff       	call   10c00 <init_pit>
}
   10c75:	90                   	nop
   10c76:	c9                   	leave  
   10c77:	c3                   	ret    

00010c78 <kernel_init>:
#include "cpu/irq.h"
#include "dev/timer.h"
#include "tools/log.h"
#include "os_cfg.h"

void kernel_init(boot_info_t* boot_info) {
   10c78:	55                   	push   %ebp
   10c79:	89 e5                	mov    %esp,%ebp
   10c7b:	83 ec 08             	sub    $0x8,%esp
    cpu_init();
   10c7e:	e8 99 fb ff ff       	call   1081c <cpu_init>
    log_init();
   10c83:	e8 4f 08 00 00       	call   114d7 <log_init>
}
   10c88:	90                   	nop
   10c89:	c9                   	leave  
   10c8a:	c3                   	ret    

00010c8b <init_main>:

void init_main(){
   10c8b:	55                   	push   %ebp
   10c8c:	89 e5                	mov    %esp,%ebp
   10c8e:	83 ec 18             	sub    $0x18,%esp
    irq_global_enable(); // 使能时钟中断
   10c91:	e8 03 fa ff ff       	call   10699 <irq_global_enable>
    log_printf("Kernel is running....");
   10c96:	83 ec 0c             	sub    $0xc,%esp
   10c99:	68 24 19 01 00       	push   $0x11924
   10c9e:	e8 a9 08 00 00       	call   1154c <log_printf>
   10ca3:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s, name: %s", OS_VERSION, "tiny x86 os");
   10ca6:	83 ec 04             	sub    $0x4,%esp
   10ca9:	68 3a 19 01 00       	push   $0x1193a
   10cae:	68 46 19 01 00       	push   $0x11946
   10cb3:	68 4c 19 01 00       	push   $0x1194c
   10cb8:	e8 8f 08 00 00       	call   1154c <log_printf>
   10cbd:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c", -123, 123456, 0x12345, 'a');
   10cc0:	83 ec 0c             	sub    $0xc,%esp
   10cc3:	6a 61                	push   $0x61
   10cc5:	68 45 23 01 00       	push   $0x12345
   10cca:	68 40 e2 01 00       	push   $0x1e240
   10ccf:	6a 85                	push   $0xffffff85
   10cd1:	68 62 19 01 00       	push   $0x11962
   10cd6:	e8 71 08 00 00       	call   1154c <log_printf>
   10cdb:	83 c4 20             	add    $0x20,%esp

    int a = 3;
   10cde:	c7 45 f4 03 00 00 00 	movl   $0x3,-0xc(%ebp)
    ASSERT(a < 2); // 触发断言测试
   10ce5:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
   10ce9:	7e 19                	jle    10d04 <init_main+0x79>
   10ceb:	68 6e 19 01 00       	push   $0x1196e
   10cf0:	68 a4 19 01 00       	push   $0x119a4
   10cf5:	6a 15                	push   $0x15
   10cf7:	68 74 19 01 00       	push   $0x11974
   10cfc:	e8 09 09 00 00       	call   1160a <panic>
   10d01:	83 c4 10             	add    $0x10,%esp
    //int a = 3 / 0; // 故意制造一个除零错误，测试异常处理
    for (;;) {}
   10d04:	eb fe                	jmp    10d04 <init_main+0x79>

00010d06 <kernel_strcpy>:
#include "tools/klib.h"

void kernel_strcpy(char* dest, const char* src) {
   10d06:	55                   	push   %ebp
   10d07:	89 e5                	mov    %esp,%ebp
    if(!src || !dest) {
   10d09:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d0d:	74 31                	je     10d40 <kernel_strcpy+0x3a>
   10d0f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d13:	74 2b                	je     10d40 <kernel_strcpy+0x3a>
        return; // 处理空指针情况
    }
    while (*src) {
   10d15:	eb 17                	jmp    10d2e <kernel_strcpy+0x28>
        *dest++ = *src++;
   10d17:	8b 55 0c             	mov    0xc(%ebp),%edx
   10d1a:	8d 42 01             	lea    0x1(%edx),%eax
   10d1d:	89 45 0c             	mov    %eax,0xc(%ebp)
   10d20:	8b 45 08             	mov    0x8(%ebp),%eax
   10d23:	8d 48 01             	lea    0x1(%eax),%ecx
   10d26:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10d29:	0f b6 12             	movzbl (%edx),%edx
   10d2c:	88 10                	mov    %dl,(%eax)
    while (*src) {
   10d2e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d31:	0f b6 00             	movzbl (%eax),%eax
   10d34:	84 c0                	test   %al,%al
   10d36:	75 df                	jne    10d17 <kernel_strcpy+0x11>
    }
    *dest = '\0';
   10d38:	8b 45 08             	mov    0x8(%ebp),%eax
   10d3b:	c6 00 00             	movb   $0x0,(%eax)
   10d3e:	eb 01                	jmp    10d41 <kernel_strcpy+0x3b>
        return; // 处理空指针情况
   10d40:	90                   	nop
}
   10d41:	5d                   	pop    %ebp
   10d42:	c3                   	ret    

00010d43 <kernel_strncpy>:

void kernel_strncpy(char* dest, const char* src, uint16_t n) {
   10d43:	55                   	push   %ebp
   10d44:	89 e5                	mov    %esp,%ebp
   10d46:	83 ec 14             	sub    $0x14,%esp
   10d49:	8b 45 10             	mov    0x10(%ebp),%eax
   10d4c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!src || !dest || n == 0) {
   10d50:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d54:	74 64                	je     10dba <kernel_strncpy+0x77>
   10d56:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d5a:	74 5e                	je     10dba <kernel_strncpy+0x77>
   10d5c:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10d61:	74 57                	je     10dba <kernel_strncpy+0x77>
        return; // 处理空指针和长度小于等于0的情况
    }
    uint16_t i;
    // 复制最多 n-1 个字符，确保 dest 以 null 结尾
    for (i = 0; i < n - 1&& src[i]; i++) {
   10d63:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10d69:	eb 22                	jmp    10d8d <kernel_strncpy+0x4a>
        dest[i] = src[i];
   10d6b:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10d6f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d72:	01 d0                	add    %edx,%eax
   10d74:	0f b7 4d fe          	movzwl -0x2(%ebp),%ecx
   10d78:	8b 55 08             	mov    0x8(%ebp),%edx
   10d7b:	01 ca                	add    %ecx,%edx
   10d7d:	0f b6 00             	movzbl (%eax),%eax
   10d80:	88 02                	mov    %al,(%edx)
    for (i = 0; i < n - 1&& src[i]; i++) {
   10d82:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10d86:	83 c0 01             	add    $0x1,%eax
   10d89:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
   10d8d:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10d91:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
   10d95:	83 ea 01             	sub    $0x1,%edx
   10d98:	39 d0                	cmp    %edx,%eax
   10d9a:	7d 10                	jge    10dac <kernel_strncpy+0x69>
   10d9c:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10da0:	8b 45 0c             	mov    0xc(%ebp),%eax
   10da3:	01 d0                	add    %edx,%eax
   10da5:	0f b6 00             	movzbl (%eax),%eax
   10da8:	84 c0                	test   %al,%al
   10daa:	75 bf                	jne    10d6b <kernel_strncpy+0x28>
    }

    dest[i] = '\0'; // 确保字符串以 null 结尾
   10dac:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10db0:	8b 45 08             	mov    0x8(%ebp),%eax
   10db3:	01 d0                	add    %edx,%eax
   10db5:	c6 00 00             	movb   $0x0,(%eax)
   10db8:	eb 01                	jmp    10dbb <kernel_strncpy+0x78>
        return; // 处理空指针和长度小于等于0的情况
   10dba:	90                   	nop
}
   10dbb:	c9                   	leave  
   10dbc:	c3                   	ret    

00010dbd <kernel_strlen>:

int kernel_strlen(char *s) {
   10dbd:	55                   	push   %ebp
   10dbe:	89 e5                	mov    %esp,%ebp
   10dc0:	83 ec 10             	sub    $0x10,%esp
    if(!s) {
   10dc3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10dc7:	75 07                	jne    10dd0 <kernel_strlen+0x13>
        return 0; // 处理空指针情况
   10dc9:	b8 00 00 00 00       	mov    $0x0,%eax
   10dce:	eb 1f                	jmp    10def <kernel_strlen+0x32>
    }
    int len = 0;
   10dd0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    while (s[len]) {
   10dd7:	eb 04                	jmp    10ddd <kernel_strlen+0x20>
        len++;
   10dd9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    while (s[len]) {
   10ddd:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10de0:	8b 45 08             	mov    0x8(%ebp),%eax
   10de3:	01 d0                	add    %edx,%eax
   10de5:	0f b6 00             	movzbl (%eax),%eax
   10de8:	84 c0                	test   %al,%al
   10dea:	75 ed                	jne    10dd9 <kernel_strlen+0x1c>
    }
    return len;
   10dec:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   10def:	c9                   	leave  
   10df0:	c3                   	ret    

00010df1 <kernel_strncmp>:

int kernel_strncmp(const char *s1, const char *s2, uint16_t n) {
   10df1:	55                   	push   %ebp
   10df2:	89 e5                	mov    %esp,%ebp
   10df4:	83 ec 04             	sub    $0x4,%esp
   10df7:	8b 45 10             	mov    0x10(%ebp),%eax
   10dfa:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    if (n <= 0) return 0;                // 比较 0 个字符视为相等
   10dfe:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%ebp)
   10e03:	75 07                	jne    10e0c <kernel_strncmp+0x1b>
   10e05:	b8 00 00 00 00       	mov    $0x0,%eax
   10e0a:	eb 54                	jmp    10e60 <kernel_strncmp+0x6f>
    if (!s1 || !s2) return -1;            // 错误情况返回特殊值（或触发断言）
   10e0c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e10:	74 06                	je     10e18 <kernel_strncmp+0x27>
   10e12:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e16:	75 30                	jne    10e48 <kernel_strncmp+0x57>
   10e18:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10e1d:	eb 41                	jmp    10e60 <kernel_strncmp+0x6f>

    while (n--) {
        if (*s1 != *s2) return 1;         // 发现不同字符，返回不等
   10e1f:	8b 45 08             	mov    0x8(%ebp),%eax
   10e22:	0f b6 10             	movzbl (%eax),%edx
   10e25:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e28:	0f b6 00             	movzbl (%eax),%eax
   10e2b:	38 c2                	cmp    %al,%dl
   10e2d:	74 07                	je     10e36 <kernel_strncmp+0x45>
   10e2f:	b8 01 00 00 00       	mov    $0x1,%eax
   10e34:	eb 2a                	jmp    10e60 <kernel_strncmp+0x6f>
        if (*s1 == '\0') break;            // 已到字符串末尾，提前结束
   10e36:	8b 45 08             	mov    0x8(%ebp),%eax
   10e39:	0f b6 00             	movzbl (%eax),%eax
   10e3c:	84 c0                	test   %al,%al
   10e3e:	74 1a                	je     10e5a <kernel_strncmp+0x69>
        s1++;
   10e40:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10e44:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while (n--) {
   10e48:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   10e4c:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e4f:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10e53:	66 85 c0             	test   %ax,%ax
   10e56:	75 c7                	jne    10e1f <kernel_strncmp+0x2e>
   10e58:	eb 01                	jmp    10e5b <kernel_strncmp+0x6a>
        if (*s1 == '\0') break;            // 已到字符串末尾，提前结束
   10e5a:	90                   	nop
    }
    return 0;                              // 所有 n 个字符都相等
   10e5b:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10e60:	c9                   	leave  
   10e61:	c3                   	ret    

00010e62 <kernel_memcpy>:

void kernel_memcpy(void* dest, const void* src, uint16_t n) {
   10e62:	55                   	push   %ebp
   10e63:	89 e5                	mov    %esp,%ebp
   10e65:	83 ec 14             	sub    $0x14,%esp
   10e68:	8b 45 10             	mov    0x10(%ebp),%eax
   10e6b:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!dest || !src || n <= 0) {
   10e6f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e73:	74 44                	je     10eb9 <kernel_memcpy+0x57>
   10e75:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e79:	74 3e                	je     10eb9 <kernel_memcpy+0x57>
   10e7b:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10e80:	74 37                	je     10eb9 <kernel_memcpy+0x57>
        return; // 处理空指针和长度小于等于0的情况
    }
    char* d = (char*)dest;
   10e82:	8b 45 08             	mov    0x8(%ebp),%eax
   10e85:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char* s = (const char*)src;
   10e88:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e8b:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(n--) {
   10e8e:	eb 17                	jmp    10ea7 <kernel_memcpy+0x45>
        *d++ = *s++;
   10e90:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10e93:	8d 42 01             	lea    0x1(%edx),%eax
   10e96:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10e99:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e9c:	8d 48 01             	lea    0x1(%eax),%ecx
   10e9f:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10ea2:	0f b6 12             	movzbl (%edx),%edx
   10ea5:	88 10                	mov    %dl,(%eax)
    while(n--) {
   10ea7:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10eab:	8d 50 ff             	lea    -0x1(%eax),%edx
   10eae:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10eb2:	66 85 c0             	test   %ax,%ax
   10eb5:	75 d9                	jne    10e90 <kernel_memcpy+0x2e>
   10eb7:	eb 01                	jmp    10eba <kernel_memcpy+0x58>
        return; // 处理空指针和长度小于等于0的情况
   10eb9:	90                   	nop
    }
}
   10eba:	c9                   	leave  
   10ebb:	c3                   	ret    

00010ebc <kernel_memset>:

void kernel_memset(void* dest, int value, uint16_t n) {
   10ebc:	55                   	push   %ebp
   10ebd:	89 e5                	mov    %esp,%ebp
   10ebf:	83 ec 14             	sub    $0x14,%esp
   10ec2:	8b 45 10             	mov    0x10(%ebp),%eax
   10ec5:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if(!dest || n <= 0) {
   10ec9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ecd:	74 2f                	je     10efe <kernel_memset+0x42>
   10ecf:	66 83 7d ec 00       	cmpw   $0x0,-0x14(%ebp)
   10ed4:	74 28                	je     10efe <kernel_memset+0x42>
        return; // 处理空指针和长度小于等于0的情况
    }
    char* d = (char*)dest;
   10ed6:	8b 45 08             	mov    0x8(%ebp),%eax
   10ed9:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(n--) {
   10edc:	eb 0e                	jmp    10eec <kernel_memset+0x30>
        *d++ = (char)value;
   10ede:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ee1:	8d 50 01             	lea    0x1(%eax),%edx
   10ee4:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ee7:	8b 55 0c             	mov    0xc(%ebp),%edx
   10eea:	88 10                	mov    %dl,(%eax)
    while(n--) {
   10eec:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10ef0:	8d 50 ff             	lea    -0x1(%eax),%edx
   10ef3:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10ef7:	66 85 c0             	test   %ax,%ax
   10efa:	75 e2                	jne    10ede <kernel_memset+0x22>
   10efc:	eb 01                	jmp    10eff <kernel_memset+0x43>
        return; // 处理空指针和长度小于等于0的情况
   10efe:	90                   	nop
    }
}
   10eff:	c9                   	leave  
   10f00:	c3                   	ret    

00010f01 <kernel_memcmp>:

int kernel_memcmp(const void *d1, const void *d2, uint16_t size) {
   10f01:	55                   	push   %ebp
   10f02:	89 e5                	mov    %esp,%ebp
   10f04:	83 ec 14             	sub    $0x14,%esp
   10f07:	8b 45 10             	mov    0x10(%ebp),%eax
   10f0a:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    if (!d1 || !d2) return -1;   // 错误码
   10f0e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f12:	74 06                	je     10f1a <kernel_memcmp+0x19>
   10f14:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f18:	75 07                	jne    10f21 <kernel_memcmp+0x20>
   10f1a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10f1f:	eb 46                	jmp    10f67 <kernel_memcmp+0x66>
    const uint8_t *p1 = d1;
   10f21:	8b 45 08             	mov    0x8(%ebp),%eax
   10f24:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const uint8_t *p2 = d2;
   10f27:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f2a:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (size--) {
   10f2d:	eb 23                	jmp    10f52 <kernel_memcmp+0x51>
        if (*p1++ != *p2++) {
   10f2f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f32:	8d 50 01             	lea    0x1(%eax),%edx
   10f35:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f38:	0f b6 08             	movzbl (%eax),%ecx
   10f3b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f3e:	8d 50 01             	lea    0x1(%eax),%edx
   10f41:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f44:	0f b6 00             	movzbl (%eax),%eax
   10f47:	38 c1                	cmp    %al,%cl
   10f49:	74 07                	je     10f52 <kernel_memcmp+0x51>
            return 1;
   10f4b:	b8 01 00 00 00       	mov    $0x1,%eax
   10f50:	eb 15                	jmp    10f67 <kernel_memcmp+0x66>
    while (size--) {
   10f52:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10f56:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f59:	66 89 55 ec          	mov    %dx,-0x14(%ebp)
   10f5d:	66 85 c0             	test   %ax,%ax
   10f60:	75 cd                	jne    10f2f <kernel_memcmp+0x2e>
        }
    }
    return 0;
   10f62:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10f67:	c9                   	leave  
   10f68:	c3                   	ret    

00010f69 <reverse>:

// 辅助函数：反转字符串（内部使用）
static void reverse(char *s, uint16_t len) {
   10f69:	55                   	push   %ebp
   10f6a:	89 e5                	mov    %esp,%ebp
   10f6c:	83 ec 14             	sub    $0x14,%esp
   10f6f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f72:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    for (uint16_t i = 0, j = len - 1; i < j; ++i, --j) {
   10f76:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%ebp)
   10f7c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10f80:	83 e8 01             	sub    $0x1,%eax
   10f83:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10f87:	eb 3f                	jmp    10fc8 <reverse+0x5f>
        char c = s[i];
   10f89:	0f b7 55 fe          	movzwl -0x2(%ebp),%edx
   10f8d:	8b 45 08             	mov    0x8(%ebp),%eax
   10f90:	01 d0                	add    %edx,%eax
   10f92:	0f b6 00             	movzbl (%eax),%eax
   10f95:	88 45 fb             	mov    %al,-0x5(%ebp)
        s[i] = s[j];
   10f98:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10f9c:	8b 45 08             	mov    0x8(%ebp),%eax
   10f9f:	01 d0                	add    %edx,%eax
   10fa1:	0f b7 4d fe          	movzwl -0x2(%ebp),%ecx
   10fa5:	8b 55 08             	mov    0x8(%ebp),%edx
   10fa8:	01 ca                	add    %ecx,%edx
   10faa:	0f b6 00             	movzbl (%eax),%eax
   10fad:	88 02                	mov    %al,(%edx)
        s[j] = c;
   10faf:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10fb3:	8b 45 08             	mov    0x8(%ebp),%eax
   10fb6:	01 c2                	add    %eax,%edx
   10fb8:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10fbc:	88 02                	mov    %al,(%edx)
    for (uint16_t i = 0, j = len - 1; i < j; ++i, --j) {
   10fbe:	66 83 45 fe 01       	addw   $0x1,-0x2(%ebp)
   10fc3:	66 83 6d fc 01       	subw   $0x1,-0x4(%ebp)
   10fc8:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
   10fcc:	66 3b 45 fc          	cmp    -0x4(%ebp),%ax
   10fd0:	72 b7                	jb     10f89 <reverse+0x20>
    }
}
   10fd2:	90                   	nop
   10fd3:	c9                   	leave  
   10fd4:	c3                   	ret    

00010fd5 <itoa>:

// 辅助函数：将整数转换为字符串（内部使用）
static uint16_t itoa(char *buf, uint32_t num, int base, int upper) {
   10fd5:	55                   	push   %ebp
   10fd6:	89 e5                	mov    %esp,%ebp
   10fd8:	83 ec 10             	sub    $0x10,%esp
    char *p = buf;
   10fdb:	8b 45 08             	mov    0x8(%ebp),%eax
   10fde:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char *digits = upper ? "0123456789ABCDEF" : "0123456789abcdef";
   10fe1:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
   10fe5:	74 07                	je     10fee <itoa+0x19>
   10fe7:	b8 ae 19 01 00       	mov    $0x119ae,%eax
   10fec:	eb 05                	jmp    10ff3 <itoa+0x1e>
   10fee:	b8 bf 19 01 00       	mov    $0x119bf,%eax
   10ff3:	89 45 f8             	mov    %eax,-0x8(%ebp)
    do {
        *p++ = digits[num % base];
   10ff6:	8b 4d 10             	mov    0x10(%ebp),%ecx
   10ff9:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ffc:	ba 00 00 00 00       	mov    $0x0,%edx
   11001:	f7 f1                	div    %ecx
   11003:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11006:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   11009:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1100c:	8d 50 01             	lea    0x1(%eax),%edx
   1100f:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11012:	0f b6 11             	movzbl (%ecx),%edx
   11015:	88 10                	mov    %dl,(%eax)
        num /= base;
   11017:	8b 4d 10             	mov    0x10(%ebp),%ecx
   1101a:	8b 45 0c             	mov    0xc(%ebp),%eax
   1101d:	ba 00 00 00 00       	mov    $0x0,%edx
   11022:	f7 f1                	div    %ecx
   11024:	89 45 0c             	mov    %eax,0xc(%ebp)
    } while (num);
   11027:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   1102b:	75 c9                	jne    10ff6 <itoa+0x21>
    reverse(buf, p - buf);
   1102d:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11030:	8b 45 08             	mov    0x8(%ebp),%eax
   11033:	29 c2                	sub    %eax,%edx
   11035:	89 d0                	mov    %edx,%eax
   11037:	0f b7 c0             	movzwl %ax,%eax
   1103a:	50                   	push   %eax
   1103b:	ff 75 08             	pushl  0x8(%ebp)
   1103e:	e8 26 ff ff ff       	call   10f69 <reverse>
   11043:	83 c4 08             	add    $0x8,%esp
    return p - buf;
   11046:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11049:	8b 45 08             	mov    0x8(%ebp),%eax
   1104c:	29 c2                	sub    %eax,%edx
   1104e:	89 d0                	mov    %edx,%eax
}
   11050:	c9                   	leave  
   11051:	c3                   	ret    

00011052 <kernel_sprintf>:

/**
 * @brief 格式化字符串到缓存中
 */
void kernel_sprintf(char * buffer, const char * fmt, ...) {
   11052:	55                   	push   %ebp
   11053:	89 e5                	mov    %esp,%ebp
   11055:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args, fmt);
   11058:	8d 45 10             	lea    0x10(%ebp),%eax
   1105b:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsnprintf(buffer, sizeof(buffer), fmt, args);
   1105e:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11061:	50                   	push   %eax
   11062:	ff 75 0c             	pushl  0xc(%ebp)
   11065:	6a 04                	push   $0x4
   11067:	ff 75 08             	pushl  0x8(%ebp)
   1106a:	e8 06 00 00 00       	call   11075 <kernel_vsnprintf>
   1106f:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   11072:	90                   	nop
   11073:	c9                   	leave  
   11074:	c3                   	ret    

00011075 <kernel_vsnprintf>:
 * @param size   缓冲区大小（包括结尾'\0'）
 * @param fmt    格式字符串
 * @param args   可变参数列表
 * @return       应写入的字符数（不包括结尾'\0'），若大于等于size则截断
 */
int kernel_vsnprintf(char *buffer, uint16_t size, const char *fmt, va_list args) {
   11075:	55                   	push   %ebp
   11076:	89 e5                	mov    %esp,%ebp
   11078:	83 ec 64             	sub    $0x64,%esp
   1107b:	8b 45 0c             	mov    0xc(%ebp),%eax
   1107e:	66 89 45 9c          	mov    %ax,-0x64(%ebp)
    enum { NORMAL, READ_FMT } state = NORMAL;
   11082:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    char ch;
    char *curr = buffer;
   11089:	8b 45 08             	mov    0x8(%ebp),%eax
   1108c:	89 45 f8             	mov    %eax,-0x8(%ebp)
    uint16_t remain = size;          // 剩余可用字节数（包括结尾'\0'的空间）
   1108f:	0f b7 45 9c          	movzwl -0x64(%ebp),%eax
   11093:	66 89 45 f6          	mov    %ax,-0xa(%ebp)

    while ((ch = *fmt++)) {
